NCBI accession number,name of the virus,genus of host,family of host,order of host,class of host,phylum of host,domain of host
NC_015209, Vibrio phage CTX,Vibrio,Vibrionaceae,Vibrionales,Gammaproteobacteria,Proteobacteria,bacteria
NC_022762,Lactobacillus phage phiLdb,Lactobacillus,Lactobacillaceae,Lactobacillales,Bacilli,Firmicutes,bacteria
NC_022764,Bacillus phage Page,Bacillus,Bacillaceae,Bacillales,Bacilli,Firmicutes,bacteria
NC_022768,Salmonella phage Maynard,Salmonella,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,bacteria
NC_022774,Bacillus phage Slash,Bacillus,Bacillaceae,Bacillales,Bacilli,Firmicutes,bacteria
NC_022775,Lactobacillus phage phiJB,NA,NA,NA,NA,NA,bacteria
NC_022980,Brevibacillus phage Davies,Brevibacillus,Paenibacillaceae,Bacillales,Bacilli,Firmicutes,bacteria
NC_023498,Mycobacterium phage Validus,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023499,Staphylococcus phage StauST398-4,Staphylococcus,Staphylococcaceae,Bacillales,Bacilli,Firmicutes,bacteria
NC_023500,Staphylococcus phage StauST398-5,Staphylococcus,Staphylococcaceae,Bacillales,Bacilli,Firmicutes,bacteria
NC_023501,Bacillus phage BPS10C,NA,NA,NA,NA,NA,bacteria
NC_023502,Rhizobium phage vB_RleS_L338C,Rhizobium,Rhizobiaceae,Rhizobiales,Alphaproteobacteria,Proteobacteria,bacteria
NC_023503,Streptococcus phage 20617,Streptococcus,Streptococcaceae,Lactobacillales,Bacilli,Firmicutes,bacteria
NC_023548,Citrobacter phage CR8,Citrobacter,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023549,Clavibacter phage CN1A,Clavibacter,Microbacteriaceae,Micrococcales,Actinobacteria,Actinobacteria,bacteria
NC_023550,Staphylococcus phage GRCS,Staphylococcus,Staphylococcaceae,Bacillales,Bacilli,Firmicutes,bacteria
NC_023551,Enterococcus phage IME-EF4,Enterococcus,Enterococcaceae,Lactobacillales,Bacilli,Firmicutes,bacteria
NC_023552,Mycobacterium phage Donovan,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023553,Mycobacterium phage Echild,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023554,Mycobacterium phage JAMaL,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023555,Edwardsiella phage eiAU-183,Edwardsiella,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023556,Achromobacter phage JWAlpha,Achromobacter,Alcaligenaceae,Burkholderiales,Betaproteobacteria,Proteobacteria,bacteria
NC_023557,Erwinia phage Ea35-70,Erwinia,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023558,Cronobacter phage Dev2,Cronobacter,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023559,Oenococcus phage phi9805,NA,NA,NA,NA,NA,bacteria
NC_023560,Oenococcus phage phiS13,Oenococcus,Leuconostocaceae,Lactobacillales,Bacilli,Firmicutes,bacteria
NC_023561,Enterobacter phage PG7,Enterobacter,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023562,Mycobacterium phage BellusTerra,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023563,Mycobacterium phage Suffolk,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023564,Mycobacterium phage EagleEye,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023565,Mycobacterium phage Nyxis,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023566,Rhizobium phage vB_RglS_P106B,Rhizobium,Rhizobiaceae,Rhizobiales,Alphaproteobacteria,Proteobacteria,bacteria
NC_023567,Klebsiella phage F19,NA,NA,NA,NA,NA,bacteria
NC_023568,Vibrio phage VH7D,Vibrio,Vibrionaceae,Vibrionales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023569,Vibrio phage SHOU24,Vibrio,Vibrionaceae,Vibrionales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023570,Acinetobacter phage Petty,Acinetobacter,Moraxellaceae,Pseudomonadales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023571,Oenococcus phage phiS11,Oenococcus,Leuconostocaceae,Lactobacillales,Bacilli,Firmicutes,bacteria
NC_023572,Mycobacterium phage MichelleMyBell,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023573,Staphylococcus phage phiSA012,Staphylococcus,Staphylococcaceae,Bacillales,Bacilli,Firmicutes,bacteria
NC_023574,Lactococcus phage phiL47,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,Firmicutes,bacteria
NC_023575,Pseudomonas phage vB_PaeP_Tr60_Ab31,Pseudomonas,Pseudomonadaceae,Pseudomonadales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023576,Citrobacter phage CR44b,Citrobacter,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023577,Mycobacterium phage Obama12,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023578,Mycobacterium phage Oaker,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023579,Erwinia phage Ea9-2,Erwinia,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023580,Mycobacterium phage Saal,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023581,Acinetobacter phage Presley,Acinetobacter,Moraxellaceae,Pseudomonadales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023582,Staphylococcus phage vB_SepS_SEP9,Staphylococcus,Staphylococcaceae,Bacillales,Bacilli,Firmicutes,bacteria
NC_023583,Pseudomonas phage TL,Pseudomonas,Pseudomonadaceae,Pseudomonadales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023584,Synechococcus phage S-MbCM100,Synechococcus,,Chroococcales,,Cyanobacteria,bacteria
NC_023586,Ralstonia phage 1 NP-2014,NA,NA,NA,NA,NA,bacteria
NC_023587,Synechococcus phage ACG-2014h,Synechococcus,,Chroococcales,,Cyanobacteria,bacteria
NC_023588,Stenotrophomonas phage Smp131,Stenotrophomonas,Xanthomonadaceae,Xanthomonadales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023589,Shigella phage pSb-1,Shigella,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023590,Acinetobacter phage IME_AB3,Acinetobacter,Moraxellaceae,Pseudomonadales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023591,Mycobacterium phage Adler,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023592,Haloarcula hispanica pleomorphic virus 2,Haloarcula,Halobacteriaceae,Halobacteriales,Halobacteria,Euryarchaeota,bacteria
NC_023593,Escherichia phage KBNP1711,Escherichia,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023594,Shewanella phage Spp001,Shewanella,Shewanellaceae,Alteromonadales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023595,Enterococcus phage IME_EF3,Enterococcus,Enterococcaceae,Lactobacillales,Bacilli,Firmicutes,bacteria
NC_023597,Mycobacterium phage 20ES,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023599,Bacillus phage phiCM3,Bacillus,Bacillaceae,Bacillales,Bacilli,Firmicutes,bacteria
NC_023600,Mycobacterium phage Jolie1,NA,NA,NA,NA,NA,bacteria
NC_023601,Pseudomonas phage phiPsa374,Pseudomonas,Pseudomonadaceae,Pseudomonadales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023602,Mycobacterium phage 32HC,NA,NA,NA,NA,NA,bacteria
NC_023603,Mycobacterium phage 39HC,NA,NA,NA,NA,NA,bacteria
NC_023604,Mycobacterium phage Jolie2,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023605,Vibrio phage PVA1,Vibrio,Vibrionaceae,Vibrionales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023606,Mycobacterium phage CRB1,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023607,Mycobacterium phage 40AC,NA,NA,NA,NA,NA,bacteria
NC_023608,Salmonella phage vB_SenS-Ent2,Salmonella,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023609,Mycobacterium phage RhynO,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023610,Erwinia phage PhiEaH1,Erwinia,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023612,Geobacillus phage GBK2,Geobacillus,Bacillaceae,Bacillales,Bacilli,Firmicutes,bacteria
NC_023614,Croceibacter phage P2559Y,Croceibacter,Flavobacteriaceae,Flavobacteriales,Flavobacteriia,Bacteroidetes,bacteria
NC_023686,Mycobacterium phage Gadjet,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023687,Mycobacterium phage Bruns,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023688,Aeromonas phage PX29,Aeromonas,Aeromonadaceae,Aeromonadales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023689,Mycobacterium phage Lilac,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023690,Mycobacterium phage Courthouse,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023691,Mycobacterium phage Patience,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023692,Mycobacterium phage BigNuz,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023694,Rhodococcus phage ReqiPoco6,Rhodococcus,Nocardiaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023695,Mycobacterium phage Violet,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023696,Mycobacterium phage Dandelion,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023697,Mycobacterium phage Babsiella,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023698,Mycobacterium phage Avani,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023699,Mycobacterium phage SG4,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023700,Pseudomonas phage PA1phi,Pseudomonas,Pseudomonadaceae,Pseudomonadales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023701,Mycobacterium phage Acadian,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023702,Mycobacterium phage Kugel,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023703,Mycobacterium phage Dori,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023704,Mycobacterium phage Doom,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023705,Mycobacterium phage Liefie,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023706,Rhodococcus phage ReqiDocB7,Rhodococcus,Nocardiaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023707,Mycobacterium phage Turbido,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023708,Mycobacterium phage Dreamboat,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023709,Mycobacterium phage Wile,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023710,Mycobacterium phage RidgeCB,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023711,Mycobacterium phage Oline,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023712,Mycobacterium phage Firecracker,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023713,Mycobacterium phage Blue7,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023714,Mycobacterium phage LinStu,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023715,Yersinia phage Yep-phi,Yersinia,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023716,Mycobacterium phage Alma,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023717,Cronobacter phage CR9,Cronobacter,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023718,Pseudomonas phage phiPto-bp6g,Pseudomonas,Pseudomonadaceae,Pseudomonadales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023719,Bacillus phage G,Bacillus,Bacillaceae,Bacillales,Bacilli,Firmicutes,bacteria
NC_023720,Mycobacterium phage Perseus,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023721,Mycobacterium phage Drago,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023722,Rhodococcus phage ReqiPine5,Rhodococcus,Nocardiaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023723,Mycobacterium phage Aeneas,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023724,Mycobacterium phage Larva,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023725,Mycobacterium phage Nappy,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023726,Mycobacterium phage Euphoria,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023727,Mycobacterium phage Vista,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023728,Mycobacterium phage DeadP,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023729,Mycobacterium phage Charlie,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023730,Mycobacterium phage Redi,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023731,Mycobacterium phage Trixie,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023732,Mycobacterium phage Rumpelstiltskin,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023733,Mycobacterium phage MoMoMixon,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023734,Psychrobacter phage Psymv2,Psychrobacter,Moraxellaceae,Pseudomonadales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023735,Rhodococcus phage ReqiPepy6,Rhodococcus,Nocardiaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023736,Ralstonia phage RSB2,Ralstonia,Burkholderiaceae,Burkholderiales,Betaproteobacteria,Proteobacteria,bacteria
NC_023737,Mycobacterium phage Pleione,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023738,Mycobacterium phage Thibault,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023739,Mycobacterium phage BillKnuckles,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023740,Mycobacterium phage JacAttac,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023741,Mycobacterium phage Stinger,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023742,Mycobacterium phage Akoma,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023743,Escherichia phage EB49,Escherichia,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023744,Mycobacterium phage DS6A,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023746,Mycobacterium phage GUmbie,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023747,Mycobacterium phage BarrelRoll,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023748,Mycobacterium phage SkiPole,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023856,Salmonella phage vB_SalM_SJ2,NA,NA,NA,NA,NA,bacteria
NC_023859,Microbacterium phage vB_MoxS-ISF9,Microbacterium,Microbacteriaceae,Micrococcales,Actinobacteria,Actinobacteria,bacteria
NC_023862,Mycobacterium phage Alsfro,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_023863,Vibrio phage CHOED,Vibrio,Vibrionaceae,Vibrionales,Gammaproteobacteria,Proteobacteria,bacteria
NC_023865,Pectobacterium phage PM1,Pectobacterium,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,bacteria
NC_024121,Serratia phage PS2,Serratia,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,bacteria
NC_024122,Salmonella phage vB_SalM_SJ3,NA,NA,NA,NA,NA,bacteria
NC_024123,Pseudomonas phage KPP25,Pseudomonas,Pseudomonadaceae,Pseudomonadales,Gammaproteobacteria,Proteobacteria,bacteria
NC_024124,Escherichia phage vB_EcoM_JS09,Escherichia,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,bacteria
NC_024125,Escherichia phage e11/2,Escherichia,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,bacteria
NC_024134,Escherichia phage vB_EcoM_FFH2,Escherichia,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,bacteria
NC_024135,Mycobacterium phage Bernal13,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_024136,Mycobacterium phage Seabiscuit,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_024137,Bacillus phage Bcp1,Bacillus,Bacillaceae,Bacillales,Bacilli,Firmicutes,bacteria
NC_024138,Mycobacterium phage MosMoris,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_024139,Escherichia phage vB_EcoS_FFH1,Escherichia,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,bacteria
NC_024140,Pseudomonas phage vB_PaeP_C2-10_Ab09,Pseudomonas,Pseudomonadaceae,Pseudomonadales,Gammaproteobacteria,Proteobacteria,bacteria
NC_024141,Mycobacterium phage Kampy,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_024142,Enterobacteria phage Bp4,Escherichia,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,bacteria
NC_024143,Mycobacterium phage Lamina13,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
NC_024144,Clostridium phage CDMH1,NA,NA,NA,NA,NA,bacteria
NC_024145,Mycobacterium phage Hosp,NA,NA,NA,NA,NA,bacteria
NC_024146,Enterobacteria phage 9g,Escherichia,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,bacteria
NC_024147,Mycobacterium phage ZoeJ,Mycobacterium,Mycobacteriaceae,Corynebacteriales,Actinobacteria,Actinobacteria,bacteria
